doctorName,speciality,clinicName
"Loh Seong Feei","Obs & Gynae",null
"Low Sze Chuan","Surgery - Breast",null
"Luman Widjaja","Medicine - Gastroenterology","Mount Elizabeth Orchard Hospital"
"Lye Wai Choong","Medicine - Renal",null
"Mathew Cheng","Surgery - Orthopaedics","Farrer Park Hospital"
"Maurice Choo Hock Heng","Medicine - Cardiology","Farrer Park Hospital"
"Melvin Tan Eng Hock","Medicine - Cardiology","Mount Elizabeth Novena Hospital"
"Michael Lim Chun Leng","Medicine - Cardiology","Mount Elizabeth Novena Hospital"
"Mona Tan Poh Choo","Surgery - Breast","Mount Elizabeth Orchard Hospital"
"Ng Kheng Hong","Surgery - General",null
"Ng Puay Yong","Surgery - Neuro",null
"Ng Tay Meng","Medicine - Gastroenterology",null
"Ng Wai Lin","Medicine - Cardiology",null
"Ngian Kite Seng","Surgery - Orthopaedics",null
"Ngoi Sing Shang","Surgery - General","Gleneagles Hospital"
"Nicholas Chua Hai Liang","Medicine - Anaesthesiology",null
null,null,null
"Ong Kian Chung","Medicine - Respiratory",null
"Ong Sze Guan","Surgery - Eye","Mount Elizabeth Orchard Hospital"
"Ooi Boon Swee","Surgery - General",null
"Paul Chia Min Wee","Medicine - Dermatology",null
"Paul Chiam Toon Lim","Medicine - Cardiology","Mount Elizabeth Novena Hospital"
"Pauline Cheong Yeem Yoong","Surgery - Eye",null
"Peng Yeong Pin","Surgery - Hand",null
"Peter Chew Chee Tong","Obs & Gynae",null
"Peter Lee Yew Chung","Surgery - Orthopaedics","Mount Elizabeth Orchard Hospital"
"Philip Eng Cher Tiew","Medicine - Respiratory",null
"Philip Koh Siam Soon","Medicine - Cardiology",null
"Phuah Huan Kee",Paediatrics,null
"Pillay Premkumar","Surgery - Neuro",null
"Poh Beow Kiong","Surgery - Urology",null
"Raymond Wujanto","Surgery - Urology",null
"Reginald Liew Kay Choon","Medicine - Cardiology","Gleneagles Hospital"
"Richard Ng","Medicine - Cardiology",null
"Roger Tan Choon Hian","Medicine - Renal","Gleneagles Hospital"
"Rohit Khurana","Medicine - Cardiology","Gleneagles Hospital"
"Roland Chong Siong Eng","Medicine - Gastroenterology",null
"Ronald Brett","Surgery - ENT",null
"Ruth Kam Ming Li","Medicine - Cardiology",null
"Sam Peh Oon Hui","Surgery - Urology",null
"Seah Chee Seng","Surgery - Plastic",null
"Selina Chua Poh Kim","Obs & Gynae",null
"Sim Chiang Khi",null,null
"Siow Hua Ming","Surgery - Orthopaedics",null
"Stanley Chia","Medicine - Cardiology","Mount Elizabeth Orchard Hospital"
"Stanley Liew Choon Fong","Medicine - Endocrinology",null
"Stephen Lee Teck Soong","Surgery - ENT",null
"Stephen Teoh Charn Beng","Surgery - Eye","Mount Elizabeth Novena Hospital"
"Steve Yang Tze Yi","Medicine - Respiratory",null
"Su Jang Wen","Surgery - Cardio",null
"Sue Lo Soo Kien","Medicine - Oncology",null
"Suresh Nair","Obs & Gynae","Mount Elizabeth Novena Hospital"
"Tan Chai Beng","Medicine - Neurology","Gleneagles Hospital"
"Tan Chong Tien","Surgery - Orthopaedics",null
"Tan Chyn Hong","Surgery - Orthopaedics","Mount Elizabeth Orchard Hospital"
"Tan Eng Choon","Surgery - Urology",null
"Tan Jee Lim","Surgery - Orthopaedics",null
"Tan Khai Tong","Medicine - Endocrinology",null
"Tan Kian Teo","Medicine - Dermatology",null
"Tan Kok Soon","Medicine - Cardiology",null
"Tan Ter Chyan","Surgery - Hand","Mount Elizabeth Orchard Hospital"
"Tan Yah Yuen","Surgery - Breast","Mount Elizabeth Orchard Hospital"
"Tan Yew Ghee","Obs & Gynae","Raffles Hospital"
"Tan Yew Oo","Medicine - Oncology",null
"Tang Kok Foo","Medicine - Neurology","Mount Elizabeth Orchard Hospital"
"Tang Kok Kee","Surgery - Neuro",null
"Tay Chong Kam","Surgery - Orthopaedics",null
"Tay Hin Ngan","Surgery - ENT",null
"Tay Khoon Hean","Surgery - General",null
"Tay Miah Hiang","Medicine - Oncology",null
"Teo Wee Siong","Medicine - Cardiology",null
"Teoh Tiong Ann","Surgery - General",null
"Tham Kok Fun","Obs & Gynae",null
"Tho Kam San","Surgery - Orthopaedics",null
"Thomas Loh Kwok Seng","Surgery - ENT",null
"Timothy Lee Kam-Yiu","Surgery - Neuro","Gleneagles Hospital"
"Ting Hua Sieng","Obs & Gynae",null
"Ting Wen Chang","Medicine - Haematology","Mount Elizabeth Orchard Hospital"
"Toh Choon Lai","Surgery - Orthopaedics","Mount Elizabeth Orchard Hospital"
"Trevor Holcombe",Dental,null
"Vera Oh Boon Ngee",Paediatrics,null
"Victor Lim Yen Teak","Medicine - Cardiology",null
"Warren Lee Wei Rhen",Paediatrics,null
"Wee Siew Bock","Surgery - Breast",null
"Wendy Sinnathamby",Paediatrics,"Raffles Hospital"
"Wong Chiung Ing","Medicine - Oncology","Mount Elizabeth Orchard Hospital"
"Wong Kutt Sing","Surgery - General","Raffles Hospital"
"Wong Sin Yew","Medicine - Infectious Diseases",null
"Wong Yue Shuen","Surgery - Orthopaedics",Gleneagles
"Yang Ching Yu","Surgery - General","Raffles Hospital"
"Yap Chin Kong","Medicine - Gastroenterology",null
"Yap Lip Kee","Obs & Gynae",null
"Yeo Chor Tzien","Medicine - Respiratory","Farrer Park Hospital"
"Yeo Poh Teck","Medicine - Neurology",null
"Yeoh Swee Choo","Obs & Gynae","Mount Elizabeth Orchard Hospital"
"Yung Shing Wai","Surgery - Orthopaedics",null
